examples/c/app/out/app.elf:1a001ccc 00000048 T __libc_init_array
examples/c/app/out/app.elf:1a0001ba 00000002 W ADC1_IRQHandler
examples/c/app/out/app.elf:1a000710 00000030 T Board_Init
examples/c/app/out/app.elf:1a0003f2 00000002 W _init
examples/c/app/out/app.elf:1a000114 T __data_section_table
examples/c/app/out/app.elf:1a0001ba 00000002 W RTC_IRQHandler
examples/c/app/out/app.elf:100000ec B _ebss
examples/c/app/out/app.elf:1a0001ba 00000002 W TIMER0_IRQHandler
examples/c/app/out/app.elf:1a000368 00000088 T Reset_Handler
examples/c/app/out/app.elf:1a0014ec 0000007c T tickInit
examples/c/app/out/app.elf:20010000 A __top_RamAHB_ETB16
examples/c/app/out/app.elf:1a0001ba 00000002 W SPI_IRQHandler
examples/c/app/out/app.elf:1a000854 00000038 T Chip_I2C_SetClockRate
examples/c/app/out/app.elf:1a0001ba 00000002 W LCD_IRQHandler
examples/c/app/out/app.elf:1a000cbc 0000004c T Chip_Clock_EnableCrystal
examples/c/app/out/app.elf:100000e4 00000001 B __lock___malloc_recursive_mutex
examples/c/app/out/app.elf:10008000 A __top_RamLoc32
examples/c/app/out/app.elf:1a00018a 0000001e T data_init
examples/c/app/out/app.elf:1a0001ba 00000002 W TIMER1_IRQHandler
examples/c/app/out/app.elf:1a0024d0 00000020 T __sf_fake_stderr
examples/c/app/out/app.elf:1a000830 00000024 T Chip_I2C_Init
examples/c/app/out/app.elf:1a001d18 00000002 T __retarget_lock_release_recursive
examples/c/app/out/app.elf:1a0001ba 00000002 W UART2_IRQHandler
examples/c/app/out/app.elf:1a000e78 0000006c T Chip_Clock_GetMainPLLHz
examples/c/app/out/app.elf:1a0023e8 000000e6 T gpioPinsInit
examples/c/app/out/app.elf:1a000788 00000012 T Chip_SSP_SetClockRate
examples/c/app/out/app.elf:1a0014b2 00000016 T gpioToggle
examples/c/app/out/app.elf:1a0001ba 00000002 W GPIO2_IRQHandler
examples/c/app/out/app.elf:1a001b64 0000000c T __sfp_lock_acquire
examples/c/app/out/app.elf:1a001d2c 0000009c T _free_r
examples/c/app/out/app.elf:1a000f60 00000026 T Chip_Clock_GetBaseClock
examples/c/app/out/app.elf:100000b0 B _bss
examples/c/app/out/app.elf:1a000918 00000032 T Chip_ADC_SetSampleRate
examples/c/app/out/app.elf:1a0001ba 00000002 W I2S1_IRQHandler
examples/c/app/out/app.elf:1a00079a 0000003e T Chip_SSP_SetBitRate
examples/c/app/out/app.elf:1a00088c 00000002 T Chip_GPIO_Init
examples/c/app/out/app.elf:1a002314 00000004 T OscRateIn
examples/c/app/out/app.elf:100000ec ? _end_noinit
examples/c/app/out/app.elf:10008000 A _vStackTop
examples/c/app/out/app.elf:1a0001ba 00000002 W SSP1_IRQHandler
examples/c/app/out/app.elf:1a000178 T __bss_section_table_end
examples/c/app/out/app.elf:1a0003f4 0000000a T _close_r
examples/c/app/out/app.elf:1a001234 000001ac T gpioInit
examples/c/app/out/app.elf:1a002094 000000dc T __swsetup_r
examples/c/app/out/app.elf:1a00195c 00000002 W __aeabi_ldiv0
examples/c/app/out/app.elf:1a001c04 0000008c T __sfp
examples/c/app/out/app.elf:1a001b88 0000000c T __sinit_lock_release
examples/c/app/out/app.elf:1a001f68 00000022 T __sread
examples/c/app/out/app.elf:1a001594 0000001c T USB0_IRQHandler
examples/c/app/out/app.elf:1a0001ba 00000002 W GPIO3_IRQHandler
examples/c/app/out/app.elf:1a002238 0000000c T __malloc_lock
examples/c/app/out/app.elf:1a0006e0 00000014 T Board_UARTPutChar
examples/c/app/out/app.elf:1a0001ba 00000002 W SCT_IRQHandler
examples/c/app/out/app.elf:1a001a6c 00000078 T _fflush_r
examples/c/app/out/app.elf:1a0024f0 00000020 T __sf_fake_stdin
examples/c/app/out/app.elf:1a000d24 0000001c T Chip_Clock_GetDividerDivisor
examples/c/app/out/app.elf:1a0002fc T __CRP_WORD_START__
examples/c/app/out/app.elf:1a001d16 00000002 T __retarget_lock_acquire_recursive
examples/c/app/out/app.elf:1a001d1a 00000010 T memset
examples/c/app/out/app.elf:1a00017c 00000002 W MemManage_Handler
examples/c/app/out/app.elf:1a000300 00000064 T main
examples/c/app/out/app.elf:1a001d14 00000002 T __retarget_lock_init_recursive
examples/c/app/out/app.elf:1a0001ba 00000002 W WDT_IRQHandler
examples/c/app/out/app.elf:2000c000 A __top_RamAHB16
examples/c/app/out/app.elf:1008a000 A __top_RamLoc40
examples/c/app/out/app.elf:1a000182 00000002 W SVC_Handler
examples/c/app/out/app.elf:1a001fe6 00000008 T __sclose
examples/c/app/out/app.elf:1a001dc8 000000b4 T _malloc_r
examples/c/app/out/app.elf:1a0001ba 00000002 W GPIO7_IRQHandler
examples/c/app/out/app.elf:1a000f94 0000003c T Chip_Clock_EnableOpts
examples/c/app/out/app.elf:1a00074a 00000008 T __stdio_getchar
examples/c/app/out/app.elf:1a000d40 000000b8 T Chip_Clock_GetClockInputHz
examples/c/app/out/app.elf:1a000df8 00000080 T Chip_Clock_CalcMainPLLValue
examples/c/app/out/app.elf:1a0011ac 00000038 T SystemInit
examples/c/app/out/app.elf:1a0001ba 00000002 W SPIFI_IRQHandler
examples/c/app/out/app.elf:1a001624 00000038 T delay
examples/c/app/out/app.elf:1a0001ba 00000002 W QEI_IRQHandler
examples/c/app/out/app.elf:1a000150 T __bss_section_table
examples/c/app/out/app.elf:1a0013e0 0000006a T gpioWrite
examples/c/app/out/app.elf:1a0003f0 00000002 W _fini
examples/c/app/out/app.elf:1a0008d8 00000040 T Chip_ADC_Init
examples/c/app/out/app.elf:100000dc 00000004 B g_pUsbApi
examples/c/app/out/app.elf:1a0004bc 00000038 T Board_SetupMuxing
examples/c/app/out/app.elf:1a0010d0 000000dc T Chip_UART_SetBaudFDR
examples/c/app/out/app.elf:1a0014c8 0000000c T tickRead
examples/c/app/out/app.elf:1a000472 00000028 T _write_r
examples/c/app/out/app.elf:10000040 00000008 D tickRateMS
examples/c/app/out/app.elf:1a0001ba 00000002 W ETH_IRQHandler
examples/c/app/out/app.elf:10000048 00000004 D _impure_ptr
examples/c/app/out/app.elf:1a001960 0000010c T __sflush_r
examples/c/app/out/app.elf:10000000 ? _end_uninit_RESERVED
examples/c/app/out/app.elf:1a0001ba 00000002 W CAN0_IRQHandler
examples/c/app/out/app.elf:10000000 D _data
examples/c/app/out/app.elf:100000ec B _pvHeapStart
examples/c/app/out/app.elf:1a000178 T __section_table_end
examples/c/app/out/app.elf:1a0007d8 00000038 T Chip_SSP_Init
examples/c/app/out/app.elf:1a0001ba 00000002 W GINT0_IRQHandler
examples/c/app/out/app.elf:1a002170 00000048 T __swhatbuf_r
examples/c/app/out/app.elf:1a0001ba 00000002 W DAC_IRQHandler
examples/c/app/out/app.elf:1a0006bc 00000024 T Board_Debug_Init
examples/c/app/out/app.elf:1a000740 0000000a T __stdio_putchar
examples/c/app/out/app.elf:100000ac D _edata
examples/c/app/out/app.elf:1a000810 00000020 T Chip_I2C_EventHandler
examples/c/app/out/app.elf:1a0001ba 00000002 W M0SUB_IRQHandler
examples/c/app/out/app.elf:100000e5 00000001 B __lock___at_quick_exit_mutex
examples/c/app/out/app.elf:1a000958 00000158 T Chip_SetupCoreClock
examples/c/app/out/app.elf:1a001f8a 00000038 T __swrite
examples/c/app/out/app.elf:1a0001ba 00000002 W GPIO0_IRQHandler
examples/c/app/out/app.elf:1a000000 00000040 T g_pfnVectors
examples/c/app/out/app.elf:1a001c90 0000003c T _fwalk_reent
examples/c/app/out/app.elf:1a000ab0 00000014 T SystemCoreClockUpdate
examples/c/app/out/app.elf:1a0001ba 00000002 W DMA_IRQHandler
examples/c/app/out/app.elf:1a0001ba 00000002 W EVRT_IRQHandler
examples/c/app/out/app.elf:1b080000 A __top_MFlashB512
examples/c/app/out/app.elf:1a001b70 0000000c T __sfp_lock_release
examples/c/app/out/app.elf:1a002510 00000020 T __sf_fake_stdout
examples/c/app/out/app.elf:1a00195c 00000002 W __aeabi_idiv0
examples/c/app/out/app.elf:1a00017e 00000002 W BusFault_Handler
examples/c/app/out/app.elf:100000e6 00000001 B __lock___dd_hash_mutex
examples/c/app/out/app.elf:1a0021b8 00000080 T __smakebuf_r
examples/c/app/out/app.elf:100000e7 00000001 B __lock___tz_mutex
examples/c/app/out/app.elf:1a000fd0 00000034 T Chip_Clock_Enable
examples/c/app/out/app.elf:1a0001ba 00000002 W UART3_IRQHandler
examples/c/app/out/app.elf:100000d4 00000004 B __malloc_sbrk_start
examples/c/app/out/app.elf:1a0001ba 00000002 W MCPWM_IRQHandler
examples/c/app/out/app.elf:1a0001ba 00000002 W M0APP_IRQHandler
examples/c/app/out/app.elf:1a00144a 00000068 T gpioRead
examples/c/app/out/app.elf:1a0015b0 00000074 T boardInit
examples/c/app/out/app.elf:100000d0 00000004 B __malloc_free_list
examples/c/app/out/app.elf:1a000040 000000d4 T g_pfnVendorVectors
examples/c/app/out/app.elf:1a0001ba 00000002 W GINT1_IRQHandler
examples/c/app/out/app.elf:1a0014d4 00000018 T tickPowerSet
examples/c/app/out/app.elf:1a000f08 00000058 T Chip_Clock_SetBaseClock
examples/c/app/out/app.elf:1a0011e4 0000001c T cyclesCounterInit
examples/c/app/out/app.elf:1a0001ba 00000002 W GPIO4_IRQHandler
examples/c/app/out/app.elf:100000e8 00000001 B __lock___sfp_recursive_mutex
examples/c/app/out/app.elf:1a001b7c 0000000c T __sinit_lock_acquire
examples/c/app/out/app.elf:1a000560 0000000c T Board_SystemInit
