tdp1/arcade_stick/app/out/app.elf:1a000520 00000070 T Display_WriteDirs
tdp1/arcade_stick/app/out/app.elf:1a0014c4 0000001c T Chip_Clock_GetDividerSource
tdp1/arcade_stick/app/out/app.elf:1a000a58 00000012 T _isatty_r
tdp1/arcade_stick/app/out/app.elf:10000108 00000004 B gamepadCheckFunction
tdp1/arcade_stick/app/out/app.elf:1a0031d8 000000dc T _puts_r
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W TIMER2_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a000a6a 0000000a T _lseek_r
tdp1/arcade_stick/app/out/app.elf:1a000184 00000002 W DebugMon_Handler
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W RIT_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a000f8c 00000016 T Chip_ADC_DeInit
tdp1/arcade_stick/app/out/app.elf:1a080000 A __top_MFlashA512
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W ADCHS_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a000114 T __section_table_start
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W FLASH_EEPROM_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W I2C0_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a0007ec 00000020 T USB_Init
tdp1/arcade_stick/app/out/app.elf:1a000da2 00000008 T __stdio_init
tdp1/arcade_stick/app/out/app.elf:10000194 00000001 B __lock___atexit_recursive_mutex
tdp1/arcade_stick/app/out/app.elf:1a001238 00000034 T Chip_USB0_Init
tdp1/arcade_stick/app/out/app.elf:1a00331e 00000024 T __sseek
tdp1/arcade_stick/app/out/app.elf:1a002ef0 00000070 T __sinit
tdp1/arcade_stick/app/out/app.elf:1a00334c 000000a4 T __swbuf_r
tdp1/arcade_stick/app/out/app.elf:1a00017a 00000002 W HardFault_Handler
tdp1/arcade_stick/app/out/app.elf:1a002e94 0000002c T __sfmoreglue
tdp1/arcade_stick/app/out/app.elf:1a000000 A __vectors_start__
tdp1/arcade_stick/app/out/app.elf:1a001054 0000000c T Chip_ADC_SetResolution
tdp1/arcade_stick/app/out/app.elf:1a0035a0 0000000c T __malloc_unlock
tdp1/arcade_stick/app/out/app.elf:1a000450 00000020 T usbDeviceGamepadMove
tdp1/arcade_stick/app/out/app.elf:1a001f38 0000002c T SysTick_Handler
tdp1/arcade_stick/app/out/app.elf:1a001964 00000040 T Chip_UART_SetBaud
tdp1/arcade_stick/app/out/app.elf:10000195 00000001 B __lock___arc4random_mutex
tdp1/arcade_stick/app/out/app.elf:1a0009b4 00000002 W initialise_monitor_handles
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W SDIO_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a000d44 0000001c T Board_UARTGetChar
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W ATIMER_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a000186 00000002 W PendSV_Handler
tdp1/arcade_stick/app/out/app.elf:1a0003fc 00000048 T usbDeviceGamepadTasks
tdp1/arcade_stick/app/out/app.elf:1a000178 00000002 W NMI_Handler
tdp1/arcade_stick/app/out/app.elf:1a003ac0 R __exidx_end
tdp1/arcade_stick/app/out/app.elf:1a000150 T __data_section_table_end
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W I2C1_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W UART1_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W GPIO5_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a002138 000000dc T cdcUartLpcInit
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W CAN1_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a001898 00000014 T Chip_Clock_EnablePLL
tdp1/arcade_stick/app/out/app.elf:1a000a4e 0000000a T _fstat_r
tdp1/arcade_stick/app/out/app.elf:53ff6ed6 A __valid_user_code_checksum
tdp1/arcade_stick/app/out/app.elf:1a003ac0 R _etext
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W USB1_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a000590 00000034 T Buttons_Init
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W I2S0_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a00361c 00000082 T USB_StringDescriptor
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W TIMER3_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a00080c 00000030 T USB_Update
tdp1/arcade_stick/app/out/app.elf:1a00175c 0000000c T Chip_Clock_GetBaseClocktHz
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W UART0_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a0001a8 00000012 T bss_init
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W SGPIO_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a002e88 0000000c T _cleanup_r
tdp1/arcade_stick/app/out/app.elf:1a001858 00000040 T Chip_Clock_SetupPLL
tdp1/arcade_stick/app/out/app.elf:1a0029b8 T __aeabi_uldivmod
tdp1/arcade_stick/app/out/app.elf:100001a0 ? _noinit
tdp1/arcade_stick/app/out/app.elf:1a0032b4 00000010 T puts
tdp1/arcade_stick/app/out/app.elf:1a000924 00000030 T Joystick_LeerX
tdp1/arcade_stick/app/out/app.elf:1000018c 00000004 B SystemCoreClock
tdp1/arcade_stick/app/out/app.elf:1a0018e8 00000054 T Chip_UART_Init
tdp1/arcade_stick/app/out/app.elf:1a000510 00000010 T Display_WriteMessage
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W ADC0_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a000f34 00000018 T readAdcVal
tdp1/arcade_stick/app/out/app.elf:1a0024ac 000000ec T usbDeviceInit
tdp1/arcade_stick/app/out/app.elf:1a000180 00000002 W UsageFault_Handler
tdp1/arcade_stick/app/out/app.elf:1a00180c 0000004c T Chip_Clock_GetRate
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W GPIO6_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a0035fc 00000012 T USB_DeviceDescriptor
tdp1/arcade_stick/app/out/app.elf:1a000b44 0000006c T Board_SetupClocking
tdp1/arcade_stick/app/out/app.elf:20008000 A __top_RamAHB32
tdp1/arcade_stick/app/out/app.elf:1a000910 00000012 T Joystick_Init
tdp1/arcade_stick/app/out/app.elf:1a0029e8 000002d0 T __udivmoddi4
tdp1/arcade_stick/app/out/app.elf:1a000aec 00000020 T _sbrk_r
tdp1/arcade_stick/app/out/app.elf:1a0037c0 00000004 T ExtRateIn
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W IntDefaultHandler
tdp1/arcade_stick/app/out/app.elf:1a0005fc 0000001c T LED_Init
tdp1/arcade_stick/app/out/app.elf:1a000300 T __CRP_WORD_END__
tdp1/arcade_stick/app/out/app.elf:1a000a74 0000004e T _read_r
tdp1/arcade_stick/app/out/app.elf:1a00296c 00000038 T lcdSendChar
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W GPIO1_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a000844 00000020 T USB_MarcarBoton
tdp1/arcade_stick/app/out/app.elf:1a00281a 00000014 T lcdCursorSet
tdp1/arcade_stick/app/out/app.elf:1a002490 0000001a T find_IntfDesc
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W SSP0_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a003ab8 R __exidx_start
tdp1/arcade_stick/app/out/app.elf:10000196 00000001 B __lock___env_recursive_mutex
tdp1/arcade_stick/app/out/app.elf:1a0002fc 00000004 T CRP_WORD
tdp1/arcade_stick/app/out/app.elf:1a000f26 0000000e T setStartMode
tdp1/arcade_stick/app/out/app.elf:10000197 00000001 B __lock___sinit_recursive_mutex
tdp1/arcade_stick/app/out/app.elf:1a003ab0 00000004 T _global_impure_ptr
tdp1/arcade_stick/app/out/app.elf:1a000984 00000030 T Joystick_GetDirs
tdp1/arcade_stick/app/out/app.elf:1a003028 00000048 T __libc_init_array
tdp1/arcade_stick/app/out/app.elf:1a001d88 000000b8 T adcInit
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W ADC1_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a000d60 00000030 T Board_Init
tdp1/arcade_stick/app/out/app.elf:1a000a42 00000002 W _init
tdp1/arcade_stick/app/out/app.elf:1a000114 T __data_section_table
tdp1/arcade_stick/app/out/app.elf:1a000678 0000000e T LED_EncenderVerde
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W RTC_IRQHandler
tdp1/arcade_stick/app/out/app.elf:100001a0 B _ebss
tdp1/arcade_stick/app/out/app.elf:1a001060 0000002a T Chip_ADC_EnableChannel
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W TIMER0_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a0009b8 00000088 T Reset_Handler
tdp1/arcade_stick/app/out/app.elf:1a001ebc 0000007c T tickInit
tdp1/arcade_stick/app/out/app.elf:20010000 A __top_RamAHB_ETB16
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W SPI_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a000ea4 00000038 T Chip_I2C_SetClockRate
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W LCD_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a001478 0000004c T Chip_Clock_EnableCrystal
tdp1/arcade_stick/app/out/app.elf:10000198 00000001 B __lock___malloc_recursive_mutex
tdp1/arcade_stick/app/out/app.elf:1a000fa2 00000008 T Chip_ADC_ReadValue
tdp1/arcade_stick/app/out/app.elf:10008000 A __top_RamLoc32
tdp1/arcade_stick/app/out/app.elf:1a00018a 0000001e T data_init
tdp1/arcade_stick/app/out/app.elf:1a00236c 00000038 T EP0_patch
tdp1/arcade_stick/app/out/app.elf:1a0007c8 00000018 T MEF_Update
tdp1/arcade_stick/app/out/app.elf:1a001002 00000020 T Chip_ADC_SetStartMode
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W TIMER1_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a003a50 00000020 T __sf_fake_stderr
tdp1/arcade_stick/app/out/app.elf:1a000e80 00000024 T Chip_I2C_Init
tdp1/arcade_stick/app/out/app.elf:1a0029a4 00000014 T lcdSendString
tdp1/arcade_stick/app/out/app.elf:1a003074 00000002 T __retarget_lock_release_recursive
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W UART2_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a001634 0000006c T Chip_Clock_GetMainPLLHz
tdp1/arcade_stick/app/out/app.elf:1a0038d4 000000e6 T gpioPinsInit
tdp1/arcade_stick/app/out/app.elf:1a000dd8 00000012 T Chip_SSP_SetClockRate
tdp1/arcade_stick/app/out/app.elf:1a00369e 00000002 T Keyboard_ReportDescSize
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W GPIO2_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a002ec0 0000000c T __sfp_lock_acquire
tdp1/arcade_stick/app/out/app.elf:1a003088 0000009c T _free_r
tdp1/arcade_stick/app/out/app.elf:1a001e40 00000058 T adcRead
tdp1/arcade_stick/app/out/app.elf:1a001736 00000026 T Chip_Clock_GetBaseClock
tdp1/arcade_stick/app/out/app.elf:1a00286c 00000010 T lcdClearAndHome
tdp1/arcade_stick/app/out/app.elf:1a0018ac 0000000e T Chip_Clock_GetPLLStatus
tdp1/arcade_stick/app/out/app.elf:1a00287c 000000c8 T lcdInit
tdp1/arcade_stick/app/out/app.elf:100000f8 B _bss
tdp1/arcade_stick/app/out/app.elf:1a000faa 00000036 T Chip_ADC_ReadStatus
tdp1/arcade_stick/app/out/app.elf:1a001022 00000032 T Chip_ADC_SetSampleRate
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W I2S1_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a000dea 0000003e T Chip_SSP_SetBitRate
tdp1/arcade_stick/app/out/app.elf:1a000edc 00000002 T Chip_GPIO_Init
tdp1/arcade_stick/app/out/app.elf:1a0037ec 00000004 T OscRateIn
tdp1/arcade_stick/app/out/app.elf:1a00260c 0000005a T delayInaccurateMs
tdp1/arcade_stick/app/out/app.elf:100001a0 ? _end_noinit
tdp1/arcade_stick/app/out/app.elf:10008000 A _vStackTop
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W SSP1_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a000954 00000030 T Joystick_LeerY
tdp1/arcade_stick/app/out/app.elf:1a002788 00000030 T lcdData
tdp1/arcade_stick/app/out/app.elf:1a000654 00000016 T LED_ApagarTodos
tdp1/arcade_stick/app/out/app.elf:1a000178 T __bss_section_table_end
tdp1/arcade_stick/app/out/app.elf:1a000a44 0000000a T _close_r
tdp1/arcade_stick/app/out/app.elf:1a001b08 000001ac T gpioInit
tdp1/arcade_stick/app/out/app.elf:1a0007bc 0000000c T MEF_Start
tdp1/arcade_stick/app/out/app.elf:1a0033f0 000000dc T __swsetup_r
tdp1/arcade_stick/app/out/app.elf:1a002cb8 00000002 W __aeabi_ldiv0
tdp1/arcade_stick/app/out/app.elf:1a002f60 0000008c T __sfp
tdp1/arcade_stick/app/out/app.elf:1a002750 00000038 T lcdCommand
tdp1/arcade_stick/app/out/app.elf:1a0022d0 0000009c T usbDeviceKeyboardInit
tdp1/arcade_stick/app/out/app.elf:1a002ee4 0000000c T __sinit_lock_release
tdp1/arcade_stick/app/out/app.elf:1a002944 00000028 T lcdSendEnter
tdp1/arcade_stick/app/out/app.elf:1a0032c4 00000022 T __sread
tdp1/arcade_stick/app/out/app.elf:1a002474 0000001c T USB0_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a0017d8 00000034 T Chip_Clock_Disable
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W GPIO3_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a003594 0000000c T __malloc_lock
tdp1/arcade_stick/app/out/app.elf:1a000d30 00000014 T Board_UARTPutChar
tdp1/arcade_stick/app/out/app.elf:1a00193c 00000028 T Chip_UART_Send
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W SCT_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a002dc8 00000078 T _fflush_r
tdp1/arcade_stick/app/out/app.elf:1a003a70 00000020 T __sf_fake_stdin
tdp1/arcade_stick/app/out/app.elf:1a0014e0 0000001c T Chip_Clock_GetDividerDivisor
tdp1/arcade_stick/app/out/app.elf:1a0002fc T __CRP_WORD_START__
tdp1/arcade_stick/app/out/app.elf:1a003072 00000002 T __retarget_lock_acquire_recursive
tdp1/arcade_stick/app/out/app.elf:1a00083c 00000008 T USB_Attempt
tdp1/arcade_stick/app/out/app.elf:1a003076 00000010 T memset
tdp1/arcade_stick/app/out/app.elf:1a00017c 00000002 W MemManage_Handler
tdp1/arcade_stick/app/out/app.elf:1a0006b6 00000018 T main
tdp1/arcade_stick/app/out/app.elf:1a000378 00000084 T usbDeviceGamepadInit
tdp1/arcade_stick/app/out/app.elf:1a003070 00000002 T __retarget_lock_init_recursive
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W WDT_IRQHandler
tdp1/arcade_stick/app/out/app.elf:2000c000 A __top_RamAHB16
tdp1/arcade_stick/app/out/app.elf:1008a000 A __top_RamLoc40
tdp1/arcade_stick/app/out/app.elf:1a000182 00000002 W SVC_Handler
tdp1/arcade_stick/app/out/app.elf:1a003342 00000008 T __sclose
tdp1/arcade_stick/app/out/app.elf:1a002830 0000003c T lcdCreateChar
tdp1/arcade_stick/app/out/app.elf:1a003124 000000b4 T _malloc_r
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W GPIO7_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a001768 0000003c T Chip_Clock_EnableOpts
tdp1/arcade_stick/app/out/app.elf:1a000d9a 00000008 T __stdio_getchar
tdp1/arcade_stick/app/out/app.elf:1a0036a0 0000003f T Keyboard_ReportDescriptor
tdp1/arcade_stick/app/out/app.elf:1a0014fc 000000b8 T Chip_Clock_GetClockInputHz
tdp1/arcade_stick/app/out/app.elf:1a0015b4 00000080 T Chip_Clock_CalcMainPLLValue
tdp1/arcade_stick/app/out/app.elf:1a003610 0000000a T USB_DeviceQualifier
tdp1/arcade_stick/app/out/app.elf:1a001a80 00000038 T SystemInit
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W SPIFI_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a0026c4 00000038 T delay
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W QEI_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a000150 T __bss_section_table
tdp1/arcade_stick/app/out/app.elf:1a000618 0000003c T LED_Alternar
tdp1/arcade_stick/app/out/app.elf:1a001cb4 0000006a T gpioWrite
tdp1/arcade_stick/app/out/app.elf:1a000a40 00000002 W _fini
tdp1/arcade_stick/app/out/app.elf:1a000f4c 00000040 T Chip_ADC_Init
tdp1/arcade_stick/app/out/app.elf:10000190 00000004 B g_pUsbApi
tdp1/arcade_stick/app/out/app.elf:1a000b0c 00000038 T Board_SetupMuxing
tdp1/arcade_stick/app/out/app.elf:1a0027b8 00000050 T lcdGoToXY
tdp1/arcade_stick/app/out/app.elf:1a0019a4 000000dc T Chip_UART_SetBaudFDR
tdp1/arcade_stick/app/out/app.elf:1a001e98 0000000c T tickRead
tdp1/arcade_stick/app/out/app.elf:1a000ac2 00000028 T _write_r
tdp1/arcade_stick/app/out/app.elf:10000088 00000008 D tickRateMS
tdp1/arcade_stick/app/out/app.elf:1a00108a 00000022 T Chip_ADC_SetBurstCmd
tdp1/arcade_stick/app/out/app.elf:1a000864 00000014 T USB_PresionarBotones
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W ETH_IRQHandler
tdp1/arcade_stick/app/out/app.elf:10000090 00000004 D _impure_ptr
tdp1/arcade_stick/app/out/app.elf:1a00047c 00000014 T usbDeviceGamepadCheckCallbackSet
tdp1/arcade_stick/app/out/app.elf:1a002cbc 0000010c T __sflush_r
tdp1/arcade_stick/app/out/app.elf:10000000 ? _end_uninit_RESERVED
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W CAN0_IRQHandler
tdp1/arcade_stick/app/out/app.elf:10000000 D _data
tdp1/arcade_stick/app/out/app.elf:10000024 00000023 D USB_HsConfigDescriptor
tdp1/arcade_stick/app/out/app.elf:100001a0 B _pvHeapStart
tdp1/arcade_stick/app/out/app.elf:1a000178 T __section_table_end
tdp1/arcade_stick/app/out/app.elf:1a000e28 00000038 T Chip_SSP_Init
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W GINT0_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a0034cc 00000048 T __swhatbuf_r
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W DAC_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a000d0c 00000024 T Board_Debug_Init
tdp1/arcade_stick/app/out/app.elf:1a000d90 0000000a T __stdio_putchar
tdp1/arcade_stick/app/out/app.elf:1a000fe0 00000022 T Chip_ADC_Int_SetChannelCmd
tdp1/arcade_stick/app/out/app.elf:100000f4 D _edata
tdp1/arcade_stick/app/out/app.elf:1a000e60 00000020 T Chip_I2C_EventHandler
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W M0SUB_IRQHandler
tdp1/arcade_stick/app/out/app.elf:10000199 00000001 B __lock___at_quick_exit_mutex
tdp1/arcade_stick/app/out/app.elf:1a0010ac 00000158 T Chip_SetupCoreClock
tdp1/arcade_stick/app/out/app.elf:10000000 00000023 D USB_FsConfigDescriptor
tdp1/arcade_stick/app/out/app.elf:1a000686 0000000e T LED_EncenderAzul
tdp1/arcade_stick/app/out/app.elf:1a0032e6 00000038 T __swrite
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W GPIO0_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a000000 00000040 T g_pfnVectors
tdp1/arcade_stick/app/out/app.elf:1a002fec 0000003c T _fwalk_reent
tdp1/arcade_stick/app/out/app.elf:1a00126c 00000014 T SystemCoreClockUpdate
tdp1/arcade_stick/app/out/app.elf:1a000878 00000098 T checkForPressedButtons
